
CREATE SCHEMA retweet CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
GRANT ALL ON retweet.* TO retweet@localhost IDENTIFIED BY ‘retweet’;
FLUSH PRIVILEGES;


set character_set_connection = 'utf8mb4';
set character_set_results = 'utf8mb4';
set character_set_client = 'utf8mb4';
set character_set_server = 'utf8mb4';
alter database retweet default character set utf8mb4 COLLATE = utf8mb4_unicode_ci;
SET NAMES 'utf8mb4';

use tweet;

You can easily confirm these settings work correctly:
SHOW VARIABLES WHERE Variable_name LIKE 'character\_set\_%' OR Variable_name LIKE 'collation%';

CREATE TABLE shutter_count (
	user_id BIGINT NOT NULL,
	count INT NOT NULL,
	cum_count INT NOT NULL) 
PARTITION BY RANGE (user_id) (
PARTITION p0 VALUES LESS THAN (20233027),
PARTITION p1 VALUES LESS THAN (29059328),
PARTITION p2 VALUES LESS THAN (39705585),
PARTITION p3 VALUES LESS THAN (50421217),
PARTITION p4 VALUES LESS THAN (61665959),
PARTITION p5 VALUES LESS THAN (73241728),
PARTITION p6 VALUES LESS THAN (85743733),
PARTITION p7 VALUES LESS THAN (97661870),
PARTITION p8 VALUES LESS THAN (108608078),
PARTITION p9 VALUES LESS THAN (119517325),
PARTITION p10 VALUES LESS THAN (130732912),
PARTITION p11 VALUES LESS THAN (141566930),
PARTITION p12 VALUES LESS THAN (152645503),
PARTITION p13 VALUES LESS THAN (164139803),
PARTITION p14 VALUES LESS THAN (175867910),
PARTITION p15 VALUES LESS THAN (187819817),
PARTITION p16 VALUES LESS THAN (200673591),
PARTITION p17 VALUES LESS THAN (215821967),
PARTITION p18 VALUES LESS THAN (228027575),
PARTITION p19 VALUES LESS THAN (238079877),
PARTITION p20 VALUES LESS THAN (248262985),
PARTITION p21 VALUES LESS THAN (258448097),
PARTITION p22 VALUES LESS THAN (268548586),
PARTITION p23 VALUES LESS THAN (278970309),
PARTITION p24 VALUES LESS THAN (289551790),
PARTITION p25 VALUES LESS THAN (300342995),
PARTITION p26 VALUES LESS THAN (311057871),
PARTITION p27 VALUES LESS THAN (321976362),
PARTITION p28 VALUES LESS THAN (332316577),
PARTITION p29 VALUES LESS THAN (342675208),
PARTITION p30 VALUES LESS THAN (353155190),
PARTITION p31 VALUES LESS THAN (363896485),
PARTITION p32 VALUES LESS THAN (374896239),
PARTITION p33 VALUES LESS THAN (385029338),
PARTITION p34 VALUES LESS THAN (395682589),
PARTITION p35 VALUES LESS THAN (407182065),
PARTITION p36 VALUES LESS THAN (419255767),
PARTITION p37 VALUES LESS THAN (431720187),
